"original_path","new_path","media_type","size_bytes","sha256"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio6.ARW","MEDIA/IMAGES/studio6.arw","image","8194731","c957560ed198b448917e11a21737d0a7f62f295087c4cd31bda68ddfb4e20ac7"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio7--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio7-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio7.ARW","MEDIA/IMAGES/studio7.arw","image","7711181","a7656338ad71da7bc6c743d4aa3810ee61bfed4596584ab443c08bb383ac10b1"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio8--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio8-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio8.ARW","MEDIA/IMAGES/studio8.arw","image","7542965","43dfd89ff2a487cd00285ac183ad403b07f573283bef6b3a9657102b6959377a"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio9_edited-d84b37496bae48d5ab009d11b42bb9ca.jpg","MEDIA/IMAGES/control-room-black-white-source.jpg","image","1157178","2cf379065ea3b496ea6d3a5eb8202552ae803f5f3f99e52bf6478b103781c7cb"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio9_edited.jpg","MEDIA/IMAGES/control-room-speaker-mural-source.jpg","image","7039865","c39a739a546eaad61d64a734637006aa3f6d679275163714ae89a4ca8c07a667"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio9--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio9-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio9.ARW","MEDIA/IMAGES/studio9.arw","image","8273071","ee736e372df99b4b815b084a2019cf87f703f5c97a5c5b4a950d1ebe2f852db7"
"ARCHIVE/ignored-local/wix-media-intake/images/Studiodesk1.jpeg","MEDIA/IMAGES/studiodesk1.jpeg","image","8783847","63067634ced0d3fb83f36508770a3a0c5a244a2e76456de05a71f46c3e355e65"
"ARCHIVE/ignored-local/wix-media-intake/images/Studiodesk1.jpeg.png","MEDIA/UNREADABLE/studiodesk1-jpeg-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/T-Shirt Logo.png","MEDIA/IMAGES/t-shirt-logo.png","image","1656337","15e5c2782969fc232cf4f4fd48878676cf7ef3b00242dcb28dedda131ce9350f"
"ARCHIVE/ignored-local/wix-media-intake/images/THE B-roll_4--exact-duplicate-2.jpg","MEDIA/IMAGES/the-b-roll-4.jpg","image","877319","9c6f9304681bb2a30003445c3bdd148873c633fbad546aacdf2568618692b529"
"ARCHIVE/ignored-local/wix-media-intake/images/THE B-roll_4.jpg","MEDIA/IMAGES/the-b-roll-4-alternate-02.jpg","image","877319","9c6f9304681bb2a30003445c3bdd148873c633fbad546aacdf2568618692b529"
"ARCHIVE/ignored-local/wix-media-intake/images/The same microphone setup in the recording booth at Checkmark Audio, now illuminated by purple lighting. This image adds to the variety of moods that can be created in the studio environment, tailored to different artists’ needs.JPG","MEDIA/IMAGES/the-same-microphone-setup-in-the-recording-booth-at-checkmark-audio-now-illuminated-by-purple-lighting-this-image-adds-to-the-variety-of-moods-that-ca.jpg","image","5013504","75d6d47e1ff74c76d57a5ea1b445c5456c0483154851330c93b31049af798d0a"
"ARCHIVE/ignored-local/wix-media-intake/images/The wall of a recording studio featuring a “Moonlight Recording Studio” sign, painted with clouds and a moon, above a comfortable couch in the studio’s lounge area, representing a relaxed and artistic vibe.jpeg","MEDIA/IMAGES/the-wall-of-a-recording-studio-featuring-a-moonlight-recording-studio-sign-painted-with-clouds-and-a-moon-above-a-comfortable-couch-in-the-studios-lou.jpeg","image","1631196","ebebecbb3edc07831841efc36708c180ff79cdece4afccd9d8a5724a8e9c3ed3"
"ARCHIVE/ignored-local/wix-media-intake/images/The wall of a recording studio featuring a “Moonlight Recording Studio” sign, painted with clouds and a moon, above a comfortable couch in the studio’s lounge area, representing a relaxed and artistic vibe.jpeg.jpg","MEDIA/UNREADABLE/the-wall-of-a-recording-studio-featuring-a-moonlight-recording-studio-sign-painted-with-clouds-and-a-moon-above-a-comfortable-couch-in-the-studios-lou-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Tiny House Elevator_1--exact-duplicate-2.png","MEDIA/IMAGES/tiny-house-elevator-1.png","image","14475331","b4d4b6e6f018a404b074db3392669cfd89429a8d4cc51847f23f0894d52ad1e1"
"ARCHIVE/ignored-local/wix-media-intake/images/Tiny House Elevator_1.png","MEDIA/IMAGES/tiny-house-elevator-1-alternate-02.png","image","14475331","b4d4b6e6f018a404b074db3392669cfd89429a8d4cc51847f23f0894d52ad1e1"
"ARCHIVE/ignored-local/wix-media-intake/images/Tuba Banner.jpg","MEDIA/IMAGES/tuba-banner.jpg","image","74065","1ffca378c3845a9e345b86fe5b5cb9975bdd284641b0d239d0e979e95d567feb"
"ARCHIVE/ignored-local/wix-media-intake/images/VocalboothinstudioB_blue.jpg","MEDIA/IMAGES/vocalboothinstudiob-blue.jpg","image","2861621","2ae77cbf8846c8c8b8dca2eba5857df417c245490d1315fe3e4c9a4eca903ebd"
"ARCHIVE/ignored-local/wix-media-intake/images/Vohn_1--exact-duplicate-2.jpg","MEDIA/IMAGES/vohn-1.jpg","image","554746","5a5fa227bfad308810e9e66fc0d1ad6b0e3529e58836ad9ed1b2a068bcfa2ec2"
"ARCHIVE/ignored-local/wix-media-intake/images/Vohn_1.jpg","MEDIA/IMAGES/vohn-1-alternate-02.jpg","image","554746","5a5fa227bfad308810e9e66fc0d1ad6b0e3529e58836ad9ed1b2a068bcfa2ec2"
"ARCHIVE/ignored-local/wix-media-intake/images/Vohn_2--exact-duplicate-2.jpg","MEDIA/IMAGES/vohn-2.jpg","image","279207","26576809e06c2fed8a9e9a19deff27fa4d8769145f5d3b2f150dd4327bf7239b"
"ARCHIVE/ignored-local/wix-media-intake/images/Vohn_2.jpg","MEDIA/IMAGES/vohn-2-alternate-02.jpg","image","279207","26576809e06c2fed8a9e9a19deff27fa4d8769145f5d3b2f150dd4327bf7239b"
"ARCHIVE/ignored-local/wix-media-intake/images/Waiting area with a red accent wall at Checkmark Audio, offering a relaxing space for artists between recording sessions.jpg","MEDIA/IMAGES/waiting-area-with-a-red-accent-wall-at-checkmark-audio-offering-a-relaxing-space-for-artists-between-recording-sessions.jpg","image","8287102","43a0f55ec7282c9e1e39abc637d4bdfd74c71f05101dc60e976ab6e0dca799ef"
"ARCHIVE/ignored-local/wix-media-intake/images/Waiting room in Checkmark Audio, featuring a TV, microwave, and acoustic treatments, providing a comfortable space for relaxation.jpg","MEDIA/IMAGES/waiting-room-in-checkmark-audio-featuring-a-tv-microwave-and-acoustic-treatments-providing-a-comfortable-space-for-relaxation.jpg","image","6562733","45f3d4c3e3c7f7fd89d0206212a37fa7c4a2e5e0dfde160adc7585c4c491e9ad"
"ARCHIVE/ignored-local/wix-media-intake/images/Wake Up (Dreamscape Remix)-Thumbnail.jpg","MEDIA/IMAGES/wake-up-dreamscape-remix-thumbnail.jpg","image","209859","b4ef7d2971ac2f59f4a72aa8ee2f6a456f322fe1b7ce325b5f85f837519072c5"
"ARCHIVE/ignored-local/wix-media-intake/images/what-age-to-start-piano-lessons.jpeg","MEDIA/IMAGES/what-age-to-start-piano-lessons.jpeg","image","90450","ff5b3d3f5306a7195940a3402ed6d31179e03d520657ea8886cb339549eb0d69"
"ARCHIVE/ignored-local/wix-media-intake/images/WHATS POPPIN.png","MEDIA/IMAGES/whats-poppin.png","image","6445957","c5d35f48b50fe2725d2d2b9dd42bfa9161f437ee25edf458293e9a976c837c36"
"ARCHIVE/ignored-local/wix-media-intake/images/Workforce connections.png","MEDIA/IMAGES/workforce-connection-logo-source.png","image","47695","2b4354b24dfb438cc513f664793701e59f40f62ab2d169b6c138c9009e52a609"
"ARCHIVE/ignored-local/wix-media-intake/images/y7i8N7PA_edited.jpg","MEDIA/IMAGES/y7i8n7pa-edited.jpg","image","247355","88567476df084a70a1b37521f8ec2b62a53148a27570cf41c57eb106356132a4"
"ARCHIVE/ignored-local/wix-media-intake/images/y7i8N7PA.jpeg","MEDIA/IMAGES/y7i8n7pa.jpeg","image","223856","dfd564a536dbacdf20790455083a0bfc4782f34980256d677b92d4a8c035875e"
"ARCHIVE/ignored-local/wix-media-intake/images/Yung Critical.jpg","MEDIA/IMAGES/yung-critical.jpg","image","591652","afc5818716d880e6b894a732fea6954bf25c5bae5365cf8b44f695fc40a47a11"
"ARCHIVE/ignored-local/wix-media-intake/video/05 - Sharlet.mp4","MEDIA/VIDEO/05-sharlet.mp4","video","1272342183","103d9bb1b4cbaaaefc79b2f2d188e16c3f7a4671fe3f37074a2bca8a8a3bdaae"
"ARCHIVE/ignored-local/wix-media-intake/video/06 - John and Elizabeth song.mov","MEDIA/VIDEO/06-john-and-elizabeth-song.mov","video","21957212","d13d39cbecd00037436ef2731d2e435a5e93ac1c898c7d266d5dd909fe987c38"
"ARCHIVE/ignored-local/wix-media-intake/video/07 - Void - Gregorio & The Unknown.mov","MEDIA/UNREADABLE/07-void-gregorio-and-the-unknown-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/08 - Small World - Vohn.mov","MEDIA/UNREADABLE/08-small-world-vohn-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/09 - Basset Hound.mov","MEDIA/UNREADABLE/09-basset-hound-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/11 - Music Video black and white-1.mp4","MEDIA/VIDEO/11-music-video-black-and-white-1.mp4","video","23272264","cd40d954adf73da043a2e65ee8278931c22ad64cf64928abb00cd2533afbd502"
"ARCHIVE/ignored-local/wix-media-intake/video/12 - Music Video black and white-2.mp4","MEDIA/VIDEO/12-music-video-black-and-white-2.mp4","video","10399575","d1293cff8b2633bf283a576ebd03d053598971516789dddb4544e32ce285e15a"
"ARCHIVE/ignored-local/wix-media-intake/video/13 - CMA_Demo.mp4","MEDIA/UNREADABLE/13-cma-demo-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/13 - Music Video black and white.mp4","MEDIA/VIDEO/13-music-video-black-and-white.mp4","video","16735776","3e4fcc6bb0fe08e6c635d60482b88008309b2c9231deefba552892f41a856b1d"
"ARCHIVE/ignored-local/wix-media-intake/video/14 - Music Video black and white.mp4","MEDIA/VIDEO/13-music-video-black-and-white-alternate-02.mp4","video","16735776","3e4fcc6bb0fe08e6c635d60482b88008309b2c9231deefba552892f41a856b1d"
"ARCHIVE/ignored-local/wix-media-intake/video/15 - Surrender.mp4","MEDIA/UNREADABLE/15-surrender-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/157 - Vidinsta_Instagram Post_66bfe0e6af5b6.mp4","MEDIA/UNREADABLE/157-vidinsta-instagram-post-66bfe0e6af5b6-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/16 - Let go Move on.mp4","MEDIA/UNREADABLE/16-let-go-move-on-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/17 - CMA_Demo.mp4","MEDIA/UNREADABLE/17-cma-demo-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/176 - DEMO REEL (updated).mp4","MEDIA/UNREADABLE/176-demo-reel-updated-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/18 - Music Video.mp4","MEDIA/VIDEO/18-music-video.mp4","video","16770026","1fa87611e82c3af301a364fb015c65fa62b34c0789f0ad007f8a8601c8a8fa1a"
"ARCHIVE/ignored-local/wix-media-intake/video/18 - Vidinsta_Instagram Post_66bfe0e6af5b6.mp4","MEDIA/UNREADABLE/18-vidinsta-instagram-post-66bfe0e6af5b6-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/19 - Checkmark Accountant_1-1.mp4","MEDIA/VIDEO/19-checkmark-accountant-1-1.mp4","video","43263902","4d7f0c9a2b4ac5edecb70d6b9859f72a503e0cd86d803c88f8da5d8f0b19f1e6"
"ARCHIVE/ignored-local/wix-media-intake/video/20 - Checkmark Accountant.mp4","MEDIA/VIDEO/20-checkmark-accountant.mp4","video","8381964","68c195c8fc784c675b1400da1b2ab4e3c4fb889dde88f12dcf9212f0df47715b"
"ARCHIVE/ignored-local/wix-media-intake/video/28 - Guitar Demo Reel_1.mp4","MEDIA/VIDEO/28-guitar-demo-reel-1.mp4","video","39350428","2ab2eae7d885a99e0afbe571c5e8f0a3a24033d28872c2ac0bc567b5da14af8a"
"ARCHIVE/ignored-local/wix-media-intake/video/347 - CMA_Music Studio_Demo.mp4","MEDIA/UNREADABLE/347-cma-music-studio-demo-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/375 - Vocal Production mixing and mastering checkmark audio.mp4","MEDIA/UNREADABLE/375-vocal-production-mixing-and-mastering-checkmark-audio-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/39 - Sharlet.mp4","MEDIA/VIDEO/39-sharlet.mp4","video","42941087","ccde04dd9b4606c36c1ff3f594df999c7d050828c7aa2c40e361355d5e719c35"
"ARCHIVE/ignored-local/wix-media-intake/video/40 - John and Elizabeth song.mov","MEDIA/UNREADABLE/40-john-and-elizabeth-song-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/41 - Void - Gregorio & The Unknown.mov","MEDIA/UNREADABLE/41-void-gregorio-and-the-unknown-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/42 - Small World - Vohn.mov","MEDIA/UNREADABLE/42-small-world-vohn-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/43 - Basset Hound.mov","MEDIA/UNREADABLE/43-basset-hound-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/444 - Recording Studio (2).mp4","MEDIA/UNREADABLE/444-recording-studio-2-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/446 - Recording Studio (3).mp4","MEDIA/UNREADABLE/446-recording-studio-3-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/46 - Freestyle 3.mov","MEDIA/UNREADABLE/46-freestyle-3-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/465 - introRichard-3.mp4","MEDIA/UNREADABLE/465-introrichard-3-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/47 - Want You So Bad Teaser 2.MP4","MEDIA/UNREADABLE/47-want-you-so-bad-teaser-2-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/63 - Checkmark Audio Albuquerque Recording Studio Ad.mp4","MEDIA/UNREADABLE/63-checkmark-audio-albuquerque-recording-studio-ad-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/75 - Intro Richard Music Studio Checkmark Audio Recording.mp4","MEDIA/UNREADABLE/75-intro-richard-music-studio-checkmark-audio-recording-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/76 - Checkmark Audio Albuquerque Music Studio DEMOREELUPDATED.mp4","MEDIA/UNREADABLE/76-checkmark-audio-albuquerque-music-studio-demoreelupdated-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/77 - RICHARD IN THE STUDIO Music Recording Fiverr Bio (Full Vid).mp4","MEDIA/UNREADABLE/77-richard-in-the-studio-music-recording-fiverr-bio-full-vid-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/91 - Fiverr Bio (Full Vid).mp4","MEDIA/UNREADABLE/91-fiverr-bio-full-vid-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/Basset Hound.mov","MEDIA/UNREADABLE/basset-hound-unreadable.mov","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/Checkmark Accountant_1-1.mp4","MEDIA/VIDEO/19-checkmark-accountant-1-1-alternate-02.mp4","video","43263902","4d7f0c9a2b4ac5edecb70d6b9859f72a503e0cd86d803c88f8da5d8f0b19f1e6"
"ARCHIVE/ignored-local/wix-media-intake/video/Checkmark Accountant.mp4","MEDIA/VIDEO/20-checkmark-accountant-alternate-02.mp4","video","8381964","68c195c8fc784c675b1400da1b2ab4e3c4fb889dde88f12dcf9212f0df47715b"
"ARCHIVE/ignored-local/wix-media-intake/video/Checkmark Audio Albuquerque Music Studio DEMOREELUPDATED.mp4","MEDIA/VIDEO/checkmark-audio-albuquerque-music-studio-demoreelupdated.mp4","video","58140787","30c31de08964b55c1311c46663365227a6eb4877ee03d8106445d43405bd3bd0"
"ARCHIVE/ignored-local/wix-media-intake/video/Checkmark Audio Albuquerque Recording Studio Ad.mp4","MEDIA/VIDEO/checkmark-audio-albuquerque-recording-studio-ad.mp4","video","269044","f3009156e1569ebc69011b5b2049d89019be7524b274c1ad56e46b01ebf41e0c"
"ARCHIVE/ignored-local/wix-media-intake/video/CMA_Demo--zero-placeholder-2.mp4","MEDIA/UNREADABLE/cma-demo-unreadable.mp4","video","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/video/CMA_Demo.mp4","MEDIA/VIDEO/cma-music-studio-demo.mp4","video","171215003","123f45a7cf3233ef965605e27fae8d45608ef149284650f3742740bd71374964"
"ARCHIVE/ignored-local/wix-media-intake/video/CMA_Music Studio_Demo.mp4","MEDIA/VIDEO/cma-music-studio-demo-alternate-02.mp4","video","171215003","123f45a7cf3233ef965605e27fae8d45608ef149284650f3742740bd71374964"
"ARCHIVE/ignored-local/wix-media-intake/video/DEMO REEL (updated).mp4","MEDIA/VIDEO/demo-reel-updated.mp4","video","70098648","bd8f45084b03dfdac9598ca2244e87eeef736910c87fdf4d395671fe33df2647"
"ARCHIVE/ignored-local/wix-media-intake/video/Fiverr Bio (Full Vid).mp4","MEDIA/VIDEO/richard-in-the-studio-music-recording-fiverr-bio-full-vid.mp4","video","127356795","6c0323b997d3b10e2921fcc7533ed43bb9d548d67a68503ab2f304c3f33cd128"
"ARCHIVE/ignored-local/wix-media-intake/video/Freestyle 3.mov","MEDIA/VIDEO/freestyle-3.mov","video","52794576","af934858bdb45142450ff9bf160dc5f146384141d89b2144ee95653d2f53582e"
"ARCHIVE/ignored-local/wix-media-intake/video/Guitar Demo Reel_1.mp4","MEDIA/VIDEO/28-guitar-demo-reel-1-alternate-02.mp4","video","39350428","2ab2eae7d885a99e0afbe571c5e8f0a3a24033d28872c2ac0bc567b5da14af8a"
"ARCHIVE/ignored-local/wix-media-intake/video/Intro Richard Music Studio Checkmark Audio Recording.mp4","MEDIA/VIDEO/intro-richard-music-studio-checkmark-audio-recording.mp4","video","47709092","0aef83f4f394dcc58ff706b08ae4160cc67cb9e7132b4d4610acd5ab353b23c9"
"ARCHIVE/ignored-local/wix-media-intake/video/introRichard-3.mp4","MEDIA/VIDEO/introrichard-3.mp4","video","56511747","d644bbb68fdf46ee7a4341e7d2bf3775961bb1bffef9c5c1d8ce7d7a883775a3"
"ARCHIVE/ignored-local/wix-media-intake/video/John and Elizabeth song.mov","MEDIA/VIDEO/john-and-elizabeth-song.mov","video","291931066","bff92213bd1826c6b969cd792e289fad814194e210fe4f34e0bcd38a7a799a4e"
"ARCHIVE/ignored-local/wix-media-intake/video/Let go Move on.mp4","MEDIA/VIDEO/let-go-move-on.mp4","video","326725699","f73e0d9382d6ed16cc77fe602bcee2b39fba55618b0892b51317bf3e3ad1225c"
"ARCHIVE/ignored-local/wix-media-intake/video/Music Video black and white-1.mp4","MEDIA/VIDEO/11-music-video-black-and-white-1-alternate-02.mp4","video","23272264","cd40d954adf73da043a2e65ee8278931c22ad64cf64928abb00cd2533afbd502"
"ARCHIVE/ignored-local/wix-media-intake/video/Music Video black and white-2.mp4","MEDIA/VIDEO/12-music-video-black-and-white-2-alternate-02.mp4","video","10399575","d1293cff8b2633bf283a576ebd03d053598971516789dddb4544e32ce285e15a"
"ARCHIVE/ignored-local/wix-media-intake/video/Music Video black and white-7aade93f962947d09fbeb7e02ae0a982.mp4","MEDIA/VIDEO/13-music-video-black-and-white-alternate-03.mp4","video","16735776","3e4fcc6bb0fe08e6c635d60482b88008309b2c9231deefba552892f41a856b1d"
"ARCHIVE/ignored-local/wix-media-intake/video/Music Video black and white.mp4","MEDIA/VIDEO/13-music-video-black-and-white-alternate-04.mp4","video","16735776","3e4fcc6bb0fe08e6c635d60482b88008309b2c9231deefba552892f41a856b1d"
